Date,Gold Price
08-11-2011,2881
07-11-2011,2841
06-11-2011,2788
05-11-2011,2788
04-11-2011,2794
03-11-2011,2799
02-11-2011,2760
01-11-2011,2752
31-12-2011,2732
30-12-2011,2744
29-12-2011,2675
28-12-2011,2726
27-12-2011,2764
26-12-2011,2778
25-12-2011,2779
24-12-2011,2779
23-12-2011,2775
22-12-2011,2768
21-12-2011,2782
20-12-2011,2786
19-12-2011,2766
18-12-2011,2764
17-12-2011,2764
16-12-2011,2743
15-12-2011,2748
14-12-2011,2820
13-12-2011,2888
12-12-2011,2882
11-12-2011,2910
10-12-2011,2910
09-12-2011,2917
08-12-2011,2909
07-12-2011,2926
06-12-2011,2897
05-12-2011,2904
04-12-2011,2895
03-12-2011,2895
02-12-2011,2885
01-12-2011,2888
31-01-2012,2806
30-01-2012,2805
29-01-2012,2799
28-01-2012,2799
27-01-2012,2800
26-01-2012,2763
25-01-2012,2744
24-01-2012,2741
23-01-2012,2752
22-01-2012,2749
21-01-2012,2749
20-01-2012,2747
19-01-2012,2731
18-01-2012,2748
17-01-2012,2759
16-01-2012,2749
15-01-2012,2751
14-01-2012,2751
13-01-2012,2746
12-01-2012,2770
11-01-2012,2768
10-01-2012,2755
09-01-2012,2761
08-01-2012,2777
07-01-2012,2777
06-01-2012,2775
05-01-2012,2779
04-01-2012,2784
03-01-2012,2769
02-01-2012,2735
01-01-2012,2732
29-02-2012,2798
28-02-2012,2892
27-02-2012,2875
26-02-2012,2867
25-02-2012,2867
24-02-2012,2865
23-02-2012,2892
22-02-2012,2850
21-02-2012,2838
20-02-2012,2815
19-02-2012,2811
18-02-2012,2811
17-02-2012,2807
16-02-2012,2812
15-02-2012,2821
14-02-2012,2813
13-02-2012,2813
12-02-2012,2825
11-02-2012,2825
10-02-2012,2825
09-02-2012,2844
08-02-2012,2822
07-02-2012,2837
06-02-2012,2793
05-02-2012,2789
04-02-2012,2789
03-02-2012,2781
02-02-2012,2813
01-02-2012,2807
31-03-2012,2801
30-03-2012,2813
29-03-2012,2816
28-03-2012,2811
27-03-2012,2828
26-03-2012,2834
25-03-2012,2810
24-03-2012,2765
23-03-2012,2808
22-03-2012,2788
21-03-2012,2785
20-03-2012,2780
19-03-2012,2791
18-03-2012,2788
17-03-2012,2788
16-03-2012,2770
15-03-2012,2769
14-03-2012,2747
13-03-2012,2784
12-03-2012,2798
11-03-2012,2797
10-03-2012,2797
09-03-2012,2798
08-03-2012,2797
07-03-2012,2788
06-03-2012,2782
05-03-2012,2801
04-03-2012,2802
03-03-2012,2802
02-03-2012,2798
01-03-2012,2787
30-04-2012,2916
29-04-2012,2911
28-04-2012,2911
27-04-2012,2908
26-04-2012,2902
25-04-2012,2882
24-04-2012,2885
23-04-2012,2875
22-04-2012,2871
21-04-2012,2871
20-04-2012,2865
19-04-2012,2865
18-04-2012,2851
17-04-2012,2847
16-04-2012,2857
15-04-2012,2859
14-04-2012,2859
13-04-2012,2859
12-04-2012,2877
11-04-2012,2863
10-04-2012,2867
09-04-2012,2833
08-04-2012,2820
07-04-2012,2820
06-04-2012,2808
05-04-2012,2808
04-04-2012,2756
03-04-2012,2794
02-04-2012,2790
01-04-2012,2801
31-05-2012,2915
30-05-2012,2906
29-05-2012,2892
28-05-2012,2896
27-05-2012,2893
26-05-2012,2892
25-05-2012,2883
24-05-2012,2894
23-05-2012,2898
22-05-2012,2908
21-05-2012,2904
20-05-2012,2896
19-05-2012,2896
18-05-2012,2890
17-05-2012,2853
16-05-2012,2803
15-05-2012,2814
14-05-2012,2823
13-05-2012,2838
12-05-2012,2838
11-05-2012,2836
10-05-2012,2845
09-05-2012,2867
08-05-2012,2870
07-05-2012,2895
06-05-2012,2917
05-05-2012,2917
04-05-2012,2918
03-05-2012,2919
02-05-2012,2921
01-05-2012,2914
30-06-2012,2967
29-06-2012,2980
28-06-2012,2966
27-06-2012,2999
26-06-2012,2995
25-06-2012,3013
24-06-2012,2998
23-06-2012,2998
22-06-2012,2989
21-06-2012,2986
20-06-2012,3030
19-06-2012,3021
18-06-2012,3026
17-06-2012,3015
16-06-2012,3015
15-06-2012,3014
14-06-2012,3009
13-06-2012,2999
12-06-2012,2996
11-06-2012,2972
10-06-2012,2955
09-06-2012,2955
08-06-2012,2951
07-06-2012,2937
06-06-2012,3009
05-06-2012,3002
04-06-2012,2966
03-06-2012,2985
02-06-2012,2985
01-06-2012,2962
31-07-2012,2986
30-07-2012,2979
29-07-2012,2980
28-07-2012,2980
27-07-2012,2978
26-07-2012,2981
25-07-2012,2978
24-07-2012,2955
23-07-2012,2943
22-07-2012,2928
21-07-2012,2928
20-07-2012,2919
19-07-2012,2924
18-07-2012,2916
17-07-2012,2931
16-07-2012,2929
15-07-2012,2927
14-07-2012,2927
13-07-2012,2928
12-07-2012,2924
11-07-2012,2928
10-07-2012,2948
09-07-2012,2964
08-07-2012,2963
07-07-2012,2963
06-07-2012,2958
05-07-2012,2973
04-07-2012,2957
03-07-2012,2953
02-07-2012,2966
01-07-2012,2967
31-08-2012,3122
30-08-2012,3080
29-08-2012,3081
28-08-2012,3098
27-08-2012,3103
26-08-2012,3094
25-08-2012,3094
24-08-2012,3083
23-08-2012,3077
22-08-2012,3034
21-08-2012,3027
20-08-2012,3017
19-08-2012,3016
18-08-2012,3016
17-08-2012,3012
16-08-2012,3012
15-08-2012,3002
14-08-2012,3002
13-08-2012,3015
12-08-2012,3003
11-08-2012,3003
10-08-2012,3006
09-08-2012,2991
08-08-2012,2988
07-08-2012,2982
06-08-2012,2995
05-08-2012,2990
04-08-2012,2990
03-08-2012,2956
02-08-2012,2970
01-08-2012,2957
30-09-2012,3122
29-09-2012,3122
28-09-2012,3122
27-09-2012,3138
26-09-2012,3131
25-09-2012,3141
24-09-2012,3144
23-09-2012,3151
22-09-2012,3151
21-09-2012,3153
20-09-2012,3191
19-09-2012,3201
18-09-2012,3195
17-09-2012,3183
16-09-2012,3188
15-09-2012,3188
14-09-2012,3188
13-09-2012,3233
12-09-2012,3187
11-09-2012,3188
10-09-2012,3189
09-09-2012,3188
08-09-2012,3188
07-09-2012,3199
06-09-2012,3147
05-09-2012,3147
04-09-2012,3147
03-09-2012,3132
02-09-2012,3134
01-09-2012,3134
31-10-2012,3111
30-10-2012,3108
29-10-2012,3109
28-10-2012,3102
27-10-2012,3102
26-10-2012,3103
25-10-2012,3092
24-10-2012,3085
23-10-2012,3098
22-10-2012,3107
21-10-2012,3129
20-10-2012,3129
19-10-2012,3126
18-10-2012,3137
17-10-2012,3113
16-10-2012,3103
15-10-2012,3098
14-10-2012,3128
13-10-2012,3128
12-10-2012,3127
11-10-2012,3132
10-10-2012,3145
09-10-2012,3133
08-10-2012,3135
07-10-2012,3118
06-10-2012,3118
05-10-2012,3111
04-10-2012,3073
03-10-2012,3098
02-10-2012,3104
01-10-2012,3103
30-11-2012,3110
29-11-2012,3158
28-11-2012,3191
27-11-2012,3224
26-11-2012,3235
25-11-2012,3224
24-11-2012,3224
23-11-2012,3227
22-11-2012,3184
21-11-2012,3179
20-11-2012,3174
19-11-2012,3170
18-11-2012,3164
17-11-2012,3164
16-11-2012,3163
15-11-2012,3145
14-11-2012,3173
13-11-2012,3168
12-11-2012,3176
11-11-2012,3164
10-11-2012,3164
09-11-2012,3165
08-11-2012,3132
07-11-2012,3123
06-11-2012,3132
05-11-2012,3086
04-11-2012,3050
03-11-2012,3050
02-11-2012,3043
01-11-2012,3094
31-12-2012,3084
30-12-2012,3070
29-12-2012,3070
28-12-2012,3067
27-12-2012,3083
26-12-2012,3069
25-12-2012,3085
24-12-2012,3085
23-12-2012,3090
22-12-2012,3090
21-12-2012,3085
20-12-2012,3049
19-12-2012,3086
18-12-2012,3110
17-12-2012,3134
16-12-2012,3121
15-12-2012,3121
14-12-2012,3119
13-12-2012,3122
12-12-2012,3140
11-12-2012,3137
10-12-2012,3147
09-12-2012,3134
08-12-2012,3134
07-12-2012,3124
06-12-2012,3124
05-12-2012,3121
04-12-2012,3098
03-12-2012,3128
02-12-2012,3111
01-12-2012,3111
31-01-2013,2987
30-01-2013,3024
29-01-2013,3026
28-01-2013,3035
27-01-2013,3033
26-01-2013,3033
25-01-2013,3034
24-01-2013,3048
23-01-2013,3070
22-01-2013,3078
21-01-2013,3074
20-01-2013,3057
19-01-2013,3057
18-01-2013,3063
17-01-2013,3073
16-01-2013,3089
15-01-2013,3086
14-01-2013,3074
13-01-2013,3079
12-01-2013,3079
11-01-2013,3074
10-01-2013,3093
09-01-2013,3079
08-01-2013,3094
07-01-2013,3089
06-01-2013,3090
05-01-2013,3090
04-01-2013,3076
03-01-2013,3096
02-01-2013,3105
01-01-2013,3089
28-02-2013,2955
27-02-2013,2974
26-02-2013,3004
25-02-2013,2961
24-02-2013,2961
23-02-2013,2961
22-02-2013,2947
21-02-2013,2970
20-02-2013,2959
19-02-2013,3004
18-02-2013,3018
17-02-2013,3020
16-02-2013,3020
15-02-2013,3015
14-02-2013,3047
13-02-2013,3058
11-02-2013,3081
10-02-2013,3081
06-02-2013,3060
05-02-2013,3058
04-02-2013,3031
03-02-2013,3004
02-02-2013,3004
01-02-2013,2995
31-03-2013,2941
30-03-2013,2941
29-03-2013,2945
28-03-2013,2945
27-03-2013,2963
26-03-2013,2949
25-03-2013,2961
24-03-2013,2970
23-03-2013,2970
22-03-2013,2968
21-03-2013,2983
20-03-2013,2970
19-03-2013,2986
18-03-2013,2956
17-03-2013,2938
16-03-2013,2938
15-03-2013,2935
14-03-2013,2939
13-03-2013,2949
12-03-2013,2944
11-03-2013,2932
10-03-2013,2935
09-03-2013,2935
08-03-2013,2934
07-03-2013,2941
06-03-2013,2963
05-03-2013,2959
04-03-2013,2969
03-03-2013,2974
02-03-2013,2974
01-03-2013,2971
30-04-2013,2688
29-04-2013,2713
28-04-2013,2719
27-04-2013,2719
26-04-2013,2700
25-04-2013,2699
24-04-2013,2637
23-04-2013,2615
22-04-2013,2634
21-04-2013,2606
20-04-2013,2606
19-04-2013,2579
18-04-2013,2571
17-04-2013,2568
16-04-2013,2575
15-04-2013,2564
14-04-2013,2794
13-04-2013,2794
12-04-2013,2819
11-04-2013,2919
10-04-2013,2922
09-04-2013,2965
08-04-2013,2955
07-04-2013,2976
06-04-2013,2976
05-04-2013,2970
04-04-2013,2896
03-04-2013,2882
02-04-2013,2915
01-04-2013,2948
31-05-2013,2693
30-05-2013,2713
29-05-2013,2662
28-05-2013,2645
27-05-2013,2642
26-05-2013,2642
25-05-2013,2642
24-05-2013,2638
23-05-2013,2632
22-05-2013,2605
21-05-2013,2612
20-05-2013,2613
19-05-2013,2585
18-05-2013,2585
17-05-2013,2590
16-05-2013,2606
15-05-2013,2631
14-05-2013,2673
13-05-2013,2683
12-05-2013,2699
11-05-2013,2699
10-05-2013,2685
09-05-2013,2715
08-05-2013,2712
07-05-2013,2671
06-05-2013,2707
05-05-2013,2696
04-05-2013,2696
03-05-2013,2684
02-05-2013,2689
01-05-2013,2639
30-06-2013,2567
29-06-2013,2567
28-06-2013,2559
27-06-2013,2540
26-06-2013,2609
25-06-2013,2656
24-06-2013,2670
23-06-2013,2701
22-06-2013,2701
21-06-2013,2698
20-06-2013,2697
19-06-2013,2801
18-06-2013,2794
17-06-2013,2786
16-06-2013,2786
15-06-2013,2786
14-06-2013,2780
13-06-2013,2777
12-06-2013,2791
11-06-2013,2787
10-06-2013,2795
09-06-2013,2759
08-06-2013,2759
07-06-2013,2753
06-06-2013,2793
05-06-2013,2770
04-06-2013,2699
03-06-2013,2713
02-06-2013,2680
01-06-2013,2680
31-07-2013,2818
30-07-2013,2873
29-07-2013,2821
28-07-2013,2763
27-07-2013,2763
26-07-2013,2744
25-07-2013,2738
24-07-2013,2726
23-07-2013,2757
22-07-2013,2758
21-07-2013,2671
20-07-2013,2671
19-07-2013,2669
18-07-2013,2666
17-07-2013,2634
16-07-2013,2645
15-07-2013,2646
14-07-2013,2674
13-07-2013,2674
12-07-2013,2658
11-07-2013,2667
10-07-2013,2610
09-07-2013,2604
08-07-2013,2610
07-07-2013,2604
06-07-2013,2604
05-07-2013,2583
04-07-2013,2615
03-07-2013,2630
02-07-2013,2590
01-07-2013,2597
31-08-2013,3298
30-08-2013,3303
29-08-2013,3360
28-08-2013,3329
27-08-2013,3371
26-08-2013,3186
25-08-2013,3173
24-08-2013,3173
23-08-2013,3185
22-08-2013,3113
21-08-2013,3146
20-08-2013,3081
19-08-2013,3117
18-08-2013,3079
17-08-2013,3079
16-08-2013,3072
15-08-2013,2915
14-08-2013,2921
13-08-2013,2887
12-08-2013,2886
11-08-2013,2790
10-08-2013,2790
09-08-2013,2791
08-08-2013,2792
07-08-2013,2766
06-08-2013,2761
05-08-2013,2784
04-08-2013,2845
03-08-2013,2845
02-08-2013,2854
01-08-2013,2818
30-09-2013,3042
29-09-2013,3074
28-09-2013,3074
27-09-2013,3076
26-09-2013,2984
25-09-2013,3022
24-09-2013,2975
23-09-2013,2981
22-09-2013,2991
21-09-2013,2991
20-09-2013,2989
19-09-2013,3056
18-09-2013,2994
17-09-2013,2968
16-09-2013,2968
15-09-2013,3014
14-09-2013,3014
13-09-2013,2954
12-09-2013,3000
11-09-2013,3067
10-09-2013,3074
09-09-2013,3155
08-09-2013,3186
07-09-2013,3186
06-09-2013,3187
05-09-2013,3225
04-09-2013,3260
03-09-2013,3439
02-09-2013,3305
01-09-2013,3298
31-10-2013,2975
30-10-2013,3025
29-10-2013,3015
28-10-2013,3105
27-10-2013,3071
26-10-2013,3071
25-10-2013,3076
24-10-2013,3059
23-10-2013,3021
22-10-2013,3014
21-10-2013,2974
20-10-2013,2949
19-10-2013,2949
18-10-2013,2949
17-10-2013,2956
16-10-2013,2894
15-10-2013,2888
14-10-2013,2878
13-10-2013,2835
12-10-2013,2835
11-10-2013,2838
10-10-2013,2886
09-10-2013,2923
08-10-2013,2961
07-10-2013,2949
06-10-2013,2908
05-10-2013,2908
04-10-2013,2943
03-10-2013,3009
02-10-2013,2965
01-10-2013,2951
30-11-2013,3022
29-11-2013,3023
28-11-2013,3017
27-11-2013,2997
26-11-2013,3010
25-11-2013,3007
24-11-2013,2983
23-11-2013,2983
22-11-2013,2987
21-11-2013,3023
20-11-2013,3016
19-11-2013,3024
18-11-2013,3008
17-11-2013,3033
16-11-2013,3033
15-11-2013,3035
14-11-2013,3034
13-11-2013,3000
12-11-2013,3040
11-11-2013,3016
10-11-2013,2976
09-11-2013,2976
08-11-2013,2976
07-11-2013,2993
06-11-2013,3001
05-11-2013,2969
04-11-2013,2988
03-11-2013,2986
02-11-2013,2983
01-11-2013,2985
31-12-2013,2846
30-12-2013,2840
29-12-2013,2855
28-12-2013,2855
27-12-2013,2855
26-12-2013,2858
25-12-2013,2843
24-12-2013,2845
23-12-2013,2837
22-12-2013,2855
21-12-2013,2855
20-12-2013,2861
19-12-2013,2837
18-12-2013,2877
17-12-2013,2876
16-12-2013,2890
15-12-2013,2944
14-12-2013,2944
13-12-2013,2941
12-12-2013,2920
11-12-2013,2946
10-12-2013,2949
09-12-2013,2905
08-12-2013,2897
07-12-2013,2897
06-12-2013,2899
05-12-2013,2925
04-12-2013,3076
03-12-2013,3034
02-12-2013,3002
01-12-2013,3022
31-01-2014,2936
30-01-2014,2944
29-01-2014,2972
28-01-2014,2955
27-01-2014,2979
26-01-2014,2954
25-01-2014,2954
24-01-2014,2949
23-01-2014,2933
22-01-2014,2918
21-01-2014,2924
20-01-2014,2931
19-01-2014,2928
18-01-2014,2928
17-01-2014,2925
16-01-2014,2906
15-01-2014,2900
14-01-2014,2908
13-01-2014,2918
12-01-2014,2902
11-01-2014,2902
10-01-2014,2899
09-01-2014,2883
08-01-2014,2876
07-01-2014,2887
06-01-2014,2907
05-01-2014,2915
04-01-2014,2915
03-01-2014,2916
02-01-2014,2894
01-01-2014,2843
28-02-2014,3014
27-02-2014,3010
26-02-2014,3020
25-02-2014,3020
24-02-2014,3011
23-02-2014,2989
22-02-2014,2989
21-02-2014,2985
20-02-2014,2989
19-02-2014,3003
18-02-2014,3021
17-02-2014,3009
16-02-2014,2934
15-02-2014,2934
14-02-2014,2935
13-02-2014,2919
12-02-2014,2911
11-02-2014,2911
10-02-2014,2892
09-02-2014,2876
08-02-2014,2876
07-02-2014,2874
06-02-2014,2868
05-02-2014,2877
04-02-2014,2969
03-02-2014,2979
02-02-2014,2950
01-02-2014,2950
31-03-2014,2851
30-03-2014,2839
29-03-2014,2839
28-03-2014,2836
27-03-2014,2847
26-03-2014,2847
25-03-2014,2897
24-03-2014,2918
23-03-2014,2976
22-03-2014,2976
21-03-2014,2975
20-03-2014,2978
19-03-2014,3004
18-03-2014,3020
17-03-2014,3038
16-03-2014,3059
15-03-2014,3059
14-03-2014,3060
13-03-2014,3053
12-03-2014,3051
11-03-2014,3020
10-03-2014,3009
09-03-2014,3014
08-03-2014,3014
07-03-2014,3025
06-03-2014,3020
05-03-2014,3017
04-03-2014,3016
03-03-2014,3061
02-03-2014,3008
01-03-2014,3008
30-04-2014,2890
29-04-2014,2875
28-04-2014,2895
27-04-2014,2890
26-04-2014,2890
25-04-2014,2890
24-04-2014,2880
23-04-2014,2876
22-04-2014,2860
21-04-2014,2848
20-04-2014,2853
19-04-2014,2853
18-04-2014,2853
17-04-2014,2850
16-04-2014,2860
15-04-2014,2855
14-04-2014,2876
13-04-2014,2876
12-04-2014,2876
11-04-2014,2877
10-04-2014,2878
09-04-2014,2842
08-04-2014,2846
07-04-2014,2832
06-04-2014,2825
05-04-2014,2825
04-04-2014,2854
03-04-2014,2854
02-04-2014,2824
01-04-2014,2820
31-05-2014,2690
30-05-2014,2684
29-05-2014,2684
28-05-2014,2684
27-05-2014,2696
26-05-2014,2747
25-05-2014,2738
24-05-2014,2738
23-05-2014,2730
22-05-2014,2721
21-05-2014,2742
20-05-2014,2817
19-05-2014,2811
18-05-2014,2813
17-05-2014,2813
16-05-2014,2808
15-05-2014,2847
14-05-2014,2871
13-05-2014,2849
12-05-2014,2861
11-05-2014,2851
10-05-2014,2851
09-05-2014,2852
08-05-2014,2851
07-05-2014,2852
06-05-2014,2889
05-05-2014,2894
04-05-2014,2886
03-05-2014,2886
02-05-2014,2887
01-05-2014,2857
30-06-2014,2771
29-06-2014,2768
28-06-2014,2768
27-06-2014,2769
26-06-2014,2766
25-06-2014,2776
24-06-2014,2773
23-06-2014,2767
22-06-2014,2765
21-06-2014,2765
20-06-2014,2769
19-06-2014,2760
18-06-2014,2683
17-06-2014,2684
16-06-2014,2695
15-06-2014,2662
14-06-2014,2662
13-06-2014,2663
12-06-2014,2634
11-06-2014,2606
10-06-2014,2613
09-06-2014,2594
08-06-2014,2587
07-06-2014,2587
06-06-2014,2585
05-06-2014,2596
04-06-2014,2665
03-06-2014,2671
02-06-2014,2668
01-06-2014,2690
31-07-2014,2780
30-07-2014,2793
29-07-2014,2787
28-07-2014,2793
27-07-2014,2793
26-07-2014,2793
25-07-2014,2791
24-07-2014,2763
23-07-2014,2789
22-07-2014,2790
21-07-2014,2811
20-07-2014,2800
19-07-2014,2800
18-07-2014,2799
17-07-2014,2823
16-07-2014,2768
15-07-2014,2768
14-07-2014,2775
13-07-2014,2832
12-07-2014,2832
11-07-2014,2836
10-07-2014,2849
09-07-2014,2761
08-07-2014,2751
07-07-2014,2746
06-07-2014,2758
05-07-2014,2758
04-07-2014,2752
03-07-2014,2746
02-07-2014,2768
01-07-2014,2781
31-08-2014,2801
30-08-2014,2801
29-08-2014,2799
28-08-2014,2806
27-08-2014,2778
26-08-2014,2790
25-08-2014,2778
24-08-2014,2780
23-08-2014,2780
22-08-2014,2781
21-08-2014,2775
20-08-2014,2821
19-08-2014,2824
18-08-2014,2831
17-08-2014,2862
16-08-2014,2862
15-08-2014,2862
14-08-2014,2862
13-08-2014,2869
12-08-2014,2871
11-08-2014,2864
10-08-2014,2860
09-08-2014,2860
08-08-2014,2859
07-08-2014,2878
06-08-2014,2861
05-08-2014,2805
04-08-2014,2790
03-08-2014,2812
02-08-2014,2812
01-08-2014,2806
30-09-2014,2702
29-09-2014,2691
28-09-2014,2680
27-09-2014,2680
26-09-2014,2681
25-09-2014,2687
24-09-2014,2657
23-09-2014,2665
22-09-2014,2655
21-09-2014,2650
20-09-2014,2650
19-09-2014,2651
18-09-2014,2667
17-09-2014,2692
16-09-2014,2697
15-09-2014,2700
14-09-2014,2690
13-09-2014,2690
12-09-2014,2691
11-09-2014,2697
10-09-2014,2718
09-09-2014,2721
08-09-2014,2718
07-09-2014,2739
06-09-2014,2739
05-09-2014,2737
04-09-2014,2745
03-09-2014,2756
02-09-2014,2755
01-09-2014,2794
31-10-2014,2614
30-10-2014,2660
29-10-2014,2708
28-10-2014,2714
27-10-2014,2718
26-10-2014,2717
25-10-2014,2717
24-10-2014,2718
23-10-2014,2712
22-10-2014,2747
21-10-2014,2756
20-10-2014,2740
19-10-2014,2726
18-10-2014,2726
17-10-2014,2728
16-10-2014,2748
15-10-2014,2724
14-10-2014,2723
13-10-2014,2699
12-10-2014,2697
11-10-2014,2697
10-10-2014,2695
09-10-2014,2697
08-10-2014,2674
07-10-2014,2681
06-10-2014,2672
05-10-2014,2651
04-10-2014,2651
03-10-2014,2656
02-10-2014,2685
01-10-2014,2702
30-11-2014,2582
29-11-2014,2582
28-11-2014,2590
27-11-2014,2620
26-11-2014,2635
25-11-2014,2636
24-11-2014,2646
23-11-2014,2640
22-11-2014,2640
21-11-2014,2659
20-11-2014,2649
19-11-2014,2669
18-11-2014,2657
17-11-2014,2637
16-11-2014,2645
15-11-2014,2645
14-11-2014,2615
13-11-2014,2580
12-11-2014,2587
11-11-2014,2569
10-11-2014,2568
09-11-2014,2593
08-11-2014,2593
07-11-2014,2585
06-11-2014,2548
05-11-2014,2551
04-11-2014,2596
03-11-2014,2606
02-11-2014,2614
01-11-2014,2614
31-12-2014,2671
30-12-2014,2680
29-12-2014,2685
28-12-2014,2706
27-12-2014,2706
26-12-2014,2702
25-12-2014,2659
24-12-2014,2658
23-12-2014,2661
22-12-2014,2661
21-12-2014,2700
20-12-2014,2700
19-12-2014,2699
18-12-2014,2680
17-12-2014,2700
16-12-2014,2715
15-12-2014,2747
14-12-2014,2720
13-12-2014,2720
12-12-2014,2720
11-12-2014,2732
10-12-2014,2717
09-12-2014,2721
08-12-2014,2635
07-12-2014,2638
06-12-2014,2638
05-12-2014,2639
04-12-2014,2635
03-12-2014,2649
02-12-2014,2616
01-12-2014,2640
31-01-2015,2795
30-01-2015,2794
